"zcta5","state","puma12","stab","zipname","PUMAname","intptlon","intptlat","pop16","afact"
"ZIP census tabulation area","State code","PUMA (2012)","State abbreviation","ZCTA name","PUMA12 name","Wtd centroid W longitude, degrees","Wtd centroid latitude, degrees","Population (2016 est.)","zcta5 to puma12 allocation factor"
"20601","24","01106","MD","Waldorf, MD","Prince Georges County (South)--Clinton, Fort Washington (South), Rosaryville & Croom",-76.973,38.663445,303.938015,0.011696 
"20601","24","01600","MD","Waldorf, MD","Charles County--La Plata Town & Waldorf",-76.883466,38.636016,25683.517922,0.988304 
"20602","24","01600","MD","Waldorf, MD","Charles County--La Plata Town & Waldorf",-76.902781,38.599265,26854.325627,1 
"20603","24","01600","MD","Waldorf, MD","Charles County--La Plata Town & Waldorf",-76.961526,38.626381,31171.67904,1 
"20606","24","01500","MD","Abell, MD","St. Marys & Calvert Counties",-76.736692,38.254858,461.479178,1 
"20607","24","01106","MD","Accokeek, MD","Prince Georges County (South)--Clinton, Fort Washington (South), Rosaryville & Croom",-77.012828,38.666146,10263.429375,0.995512 
"20607","24","01600","MD","Accokeek, MD","Charles County--La Plata Town & Waldorf",-77.079814,38.683112,46.272731,0.004488 
"20608","24","01106","MD","Aquasco, MD","Prince Georges County (South)--Clinton, Fort Washington (South), Rosaryville & Croom",-76.716915,38.584733,966.501854,1 
"20609","24","01500","MD","Avenue, MD","St. Marys & Calvert Counties",-76.759366,38.269817,1199.203431,1 
"20611","24","01600","MD","Bel Alton, MD","Charles County--La Plata Town & Waldorf",-76.986066,38.466477,1160.046605,1 
"20612","24","01600","MD","Benedict, MD","Charles County--La Plata Town & Waldorf",-76.679292,38.511306,280.864716,1 
"20613","24","01106","MD","Brandywine, MD","Prince Georges County (South)--Clinton, Fort Washington (South), Rosaryville & Croom",-76.845716,38.69262,10814.514219,0.864363 
"20613","24","01600","MD","Brandywine, MD","Charles County--La Plata Town & Waldorf",-76.758828,38.594112,1697.025506,0.135637 
"20615","24","01500","MD","Broomes Island, MD","St. Marys & Calvert Counties",-76.547036,38.419223,416.474019,1 
"20616","24","01600","MD","Bryans Road, MD","Charles County--La Plata Town & Waldorf",-77.077364,38.639872,6302.776405,1 
"20617","24","01600","MD","Bryantown, MD","Charles County--La Plata Town & Waldorf",-76.842218,38.545907,840.441928,1 
"20618","24","01500","MD","Bushwood, MD","St. Marys & Calvert Counties",-76.788532,38.28404,649.925431,1 
"20619","24","01500","MD","California, MD","St. Marys & Calvert Counties",-76.528221,38.297984,11245.74432,1 
"20620","24","01500","MD","Callaway, MD","St. Marys & Calvert Counties",-76.526545,38.235354,1545.045135,1 
"20621","24","01500","MD","Chaptico, MD","St. Marys & Calvert Counties",-76.80215,38.324621,1470.094921,1 
"20622","24","01500","MD","Charlotte Hall, MD","St. Marys & Calvert Counties",-76.770102,38.493092,1895.169708,0.360066 
"20622","24","01600","MD","Charlotte Hall, MD","Charles County--La Plata Town & Waldorf",-76.845551,38.462664,3368.224372,0.639934 
"20623","24","01106","MD","Rosaryville, MD","Prince Georges County (South)--Clinton, Fort Washington (South), Rosaryville & Croom",-76.83156,38.746058,2885.833611,1 
"20624","24","01500","MD","Clements, MD","St. Marys & Calvert Counties",-76.742937,38.336937,1372.659642,1 
"20625","24","01600","MD","Cobb Island, MD","Charles County--La Plata Town & Waldorf",-76.849895,38.262573,1142.828845,1 
"20626","24","01500","MD","Coltons Point, MD","St. Marys & Calvert Counties",-76.75833,38.229597,399.377571,1 
"20628","24","01500","MD","Dameron, MD","St. Marys & Calvert Counties",-76.356046,38.151069,636.006106,1 
"20629","24","01500","MD","Solomons, MD","St. Marys & Calvert Counties",-76.452597,38.336725,550.157037,1 
"20630","24","01500","MD","Drayden, MD","St. Marys & Calvert Counties",-76.468422,38.177146,372.609638,1 
"20632","24","01600","MD","Faulkner, MD","Charles County--La Plata Town & Waldorf",-76.962324,38.434518,373.410178,1 
"20634","24","01500","MD","California, MD","St. Marys & Calvert Counties",-76.496353,38.267203,6346.14173,1 
"20636","24","01500","MD","Hollywood, MD","St. Marys & Calvert Counties",-76.569446,38.345605,10639.7183,1 
"20637","24","01600","MD","Hughesville, MD","Charles County--La Plata Town & Waldorf",-76.77392,38.527286,5835.744655,1 
"20639","24","01500","MD","Huntingtown, MD","St. Marys & Calvert Counties",-76.599199,38.610706,14630.063863,1 
"20640","24","01600","MD","Indian Head, MD","Charles County--La Plata Town & Waldorf",-77.144247,38.582505,11232.436421,1 
"20645","24","01600","MD","Issue, MD","Charles County--La Plata Town & Waldorf",-76.915699,38.298644,922.22629,1 
"20646","24","01600","MD","La Plata, MD","Charles County--La Plata Town & Waldorf",-76.973635,38.525146,20327.718337,1 
"20650","24","01500","MD","Leonardtown, MD","St. Marys & Calvert Counties",-76.632105,38.276106,14687.029881,1 
"20653","24","01500","MD","Lexington Park, MD","St. Marys & Calvert Counties",-76.453837,38.250793,26212.231429,1 
"20657","24","01500","MD","Chesapeake Ranch Estates, MD","St. Marys & Calvert Counties",-76.428585,38.367451,21063.302039,1 
"20658","24","01600","MD","Marbury, MD","Charles County--La Plata Town & Waldorf",-77.159941,38.564221,918.99796,1 
"20659","24","01500","MD","Mechanicsville, MD","St. Marys & Calvert Counties",-76.729097,38.427762,24765.69229,0.984261 
"20659","24","01600","MD","Mechanicsville, MD","Charles County--La Plata Town & Waldorf",-76.833742,38.438916,396.008489,0.015739 
"20660","24","01500","MD","Morganza, MD (PO Boxes)","St. Marys & Calvert Counties",-76.704309,38.370758,103.859583,1 
"20662","24","01600","MD","Nanjemoy, MD","Charles County--La Plata Town & Waldorf",-77.198587,38.442834,3157.306808,1 
"20664","24","01600","MD","Newburg, MD","Charles County--La Plata Town & Waldorf",-76.931316,38.348463,3214.340639,1 
"20667","24","01500","MD","Park Hall, MD","St. Marys & Calvert Counties",-76.435256,38.222236,528.934371,1 
"20670","24","01500","MD","Patuxent River, MD","St. Marys & Calvert Counties",-76.441794,38.274032,1085.707392,1 
"20674","24","01500","MD","Piney Point, MD","St. Marys & Calvert Counties",-76.502755,38.138321,888.6954,1 
"20675","24","01600","MD","Bensville, MD","Charles County--La Plata Town & Waldorf",-77.013615,38.584151,1798.179849,1 
"20676","24","01500","MD","Port Republic, MD","St. Marys & Calvert Counties",-76.541844,38.482996,3980.668954,1 
"20677","24","01600","MD","Port Tobacco, MD","Charles County--La Plata Town & Waldorf",-77.038887,38.507116,2498.727474,1 
"20678","24","01500","MD","Prince Frederick, MD","St. Marys & Calvert Counties",-76.588131,38.533316,11357.914906,1 
"20680","24","01500","MD","Ridge, MD","St. Marys & Calvert Counties",-76.368609,38.114604,1198.132714,1 
"20684","24","01500","MD","Saint Inigoes, MD","St. Marys & Calvert Counties",-76.402046,38.153238,1204.557018,1 
"20685","24","01500","MD","Saint Leonard, MD","St. Marys & Calvert Counties",-76.508656,38.453902,6654.329321,1 
"20686","24","01500","MD","Saint Marys City, MD (PO Boxes)","St. Marys & Calvert Counties",-76.427397,38.188277,1426.195509,1 
"20687","24","01500","MD","Scotland, MD","St. Marys & Calvert Counties",-76.34817,38.079827,335.13453,1 
"20688","24","01500","MD","Solomons, MD","St. Marys & Calvert Counties",-76.463212,38.341238,1879.788904,1 
"20689","24","01500","MD","Sunderland, MD","St. Marys & Calvert Counties",-76.584783,38.663611,1741.992562,1 
"20690","24","01500","MD","Tall Timbers, MD","St. Marys & Calvert Counties",-76.530197,38.160641,792.330839,1 
"20692","24","01500","MD","Valley Lee, MD","St. Marys & Calvert Counties",-76.496595,38.191861,1125.323934,1 
"20693","24","01600","MD","Welcome, MD","Charles County--La Plata Town & Waldorf",-77.095408,38.478213,1170.807705,1 
"20695","24","01600","MD","Waldorf, MD","Charles County--La Plata Town & Waldorf",-76.97898,38.600843,7311.091497,1 
"20701","24","00902","MD","Annapolis Junction, MD","Howard County (East)--Columbia (East), Ellicott City (Southeast) & Elkridge",-76.799422,39.13205,2.210028,1 
"20705","24","01006","MD","Beltsville, MD","Montgomery County (East)--Fairland, Calverton, White Oak & Burtonsville",-76.956466,39.043553,181.536347,0.00659 
"20705","24","01102","MD","Beltsville, MD","Prince Georges County (North)--Laurel, Greenbelt (North & East) Cities & Beltsville",-76.923147,39.047939,27363.886557,0.993409 
"20706","24","01102","MD","Seabrook, MD","Prince Georges County (North)--Laurel, Greenbelt (North & East) Cities & Beltsville",-76.846547,38.981965,17442.255988,0.428642 
"20706","24","01103","MD","Seabrook, MD","Prince Georges County (Northwest)--New Carrollton & Hyattsville (Southeast) Cities",-76.885275,38.969319,5626.53419,0.138271 
"20706","24","01104","MD","Seabrook, MD","Prince Georges County (Central)--Seat Pleasant City, Capitol Heights Town & Landover",-76.863977,38.930792,5553.967674,0.136488 
"20706","24","01105","MD","Seabrook, MD","Prince Georges County (East)--Bowie City, Kettering, Largo, Mitchellville & Lanham",-76.844047,38.960865,12069.178759,0.296599 
"20707","24","01006","MD","Laurel, MD","Montgomery County (East)--Fairland, Calverton, White Oak & Burtonsville",-76.907609,39.111063,320.105512,0.009649 
"20707","24","01102","MD","Laurel, MD","Prince Georges County (North)--Laurel, Greenbelt (North & East) Cities & Beltsville",-76.870211,39.096958,32854.752913,0.990351 
"20708","24","01102","MD","South Laurel, MD","Prince Georges County (North)--Laurel, Greenbelt (North & East) Cities & Beltsville",-76.847474,39.0678,26866.437833,1 
"20710","24","01103","MD","Bladensburg, MD","Prince Georges County (Northwest)--New Carrollton & Hyattsville (Southeast) Cities",-76.920701,38.942617,9794.376244,1 
"20711","24","01204","MD","Lothian, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.663116,38.80737,7022.189798,1 
"20712","24","01103","MD","Mount Rainier, MD","Prince Georges County (Northwest)--New Carrollton & Hyattsville (Southeast) Cities",-76.96516,38.944456,9497.80005,1 
"20714","24","01204","MD","North Beach, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.541056,38.725102,956.658402,0.212869 
"20714","24","01500","MD","North Beach, MD","St. Marys & Calvert Counties",-76.53791,38.708139,3537.458332,0.787131 
"20715","24","01102","MD","Bowie, MD","Prince Georges County (North)--Laurel, Greenbelt (North & East) Cities & Beltsville",-76.764552,39.014742,3407.471173,0.122811 
"20715","24","01105","MD","Bowie, MD","Prince Georges County (East)--Bowie City, Kettering, Largo, Mitchellville & Lanham",-76.741756,38.978761,24338.178358,0.877189 
"20716","24","01105","MD","Bowie, MD","Prince Georges County (East)--Bowie City, Kettering, Largo, Mitchellville & Lanham",-76.728143,38.930454,21861.451626,1 
"20720","24","01102","MD","Bowie, MD","Prince Georges County (North)--Laurel, Greenbelt (North & East) Cities & Beltsville",-76.788307,39.005134,5035.485178,0.227664 
"20720","24","01105","MD","Bowie, MD","Prince Georges County (East)--Bowie City, Kettering, Largo, Mitchellville & Lanham",-76.788048,38.964154,17082.578475,0.772336 
"20721","24","01105","MD","Lake Arbor, MD","Prince Georges County (East)--Bowie City, Kettering, Largo, Mitchellville & Lanham",-76.798564,38.916145,28412.420125,1 
"20722","24","01103","MD","Brentwood, MD","Prince Georges County (Northwest)--New Carrollton & Hyattsville (Southeast) Cities",-76.952075,38.939955,6006.193786,1 
"20723","24","00901","MD","Scaggsville, MD","Howard County (West)--Columbia (West) & Ellicott City (Northwest)",-76.905993,39.146095,321.559131,0.010044 
"20723","24","00902","MD","Scaggsville, MD","Howard County (East)--Columbia (East), Ellicott City (Southeast) & Elkridge",-76.856009,39.129662,31692.91211,0.989955 
"20724","24","01201","MD","Maryland City, MD","Anne Arundel County (Northwest)--Severn, Odenton, Crofton, Maryland City & Fort Meade",-76.809539,39.10146,17011.606265,1 
"20732","24","01500","MD","Chesapeake Beach, MD","St. Marys & Calvert Counties",-76.542679,38.675323,10200.014301,1 
"20733","24","01204","MD","Deale, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.52367,38.802509,2824.52072,1 
"20735","24","01106","MD","Clinton, MD","Prince Georges County (South)--Clinton, Fort Washington (South), Rosaryville & Croom",-76.899575,38.755226,37251.86309,1 
"20736","24","01204","MD","Owings, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.6161,38.725662,13.742054,0.001501 
"20736","24","01500","MD","Owings, MD","St. Marys & Calvert Counties",-76.615946,38.695534,9142.890125,0.998499 
"20737","24","01103","MD","East Riverdale, MD","Prince Georges County (Northwest)--New Carrollton & Hyattsville (Southeast) Cities",-76.915,38.960022,21753.127697,1 
"20740","24","01101","MD","College Park, MD","Prince Georges County (Northwest)--College Park City & Langley Park",-76.930139,38.996347,25910.452865,0.856046 
"20740","24","01102","MD","College Park, MD","Prince Georges County (North)--Laurel, Greenbelt (North & East) Cities & Beltsville",-76.923335,39.021118,1884.626031,0.062265 
"20740","24","01103","MD","College Park, MD","Prince Georges County (Northwest)--New Carrollton & Hyattsville (Southeast) Cities",-76.917275,38.983864,2472.519978,0.081689 
"20742","24","01101","MD","College Park, MD","Prince Georges County (Northwest)--College Park City & Langley Park",-76.945343,38.990019,8211.584851,1 
"20743","24","01103","MD","Coral Hills, MD","Prince Georges County (Northwest)--New Carrollton & Hyattsville (Southeast) Cities",-76.932162,38.912746,134.616145,0.003314 
"20743","24","01104","MD","Coral Hills, MD","Prince Georges County (Central)--Seat Pleasant City, Capitol Heights Town & Landover",-76.905853,38.886056,38060.611649,0.937055 
"20743","24","01105","MD","Coral Hills, MD","Prince Georges County (East)--Bowie City, Kettering, Largo, Mitchellville & Lanham",-76.843643,38.862406,803.490116,0.019782 
"20743","24","01107","MD","Coral Hills, MD","Prince Georges County (Southwest)--Oxon Hill, Hillcrest Heights & Temple Hills",-76.94049,38.865617,1618.548807,0.039849 
"20744","24","01106","MD","Fort Washington, MD","Prince Georges County (South)--Clinton, Fort Washington (South), Rosaryville & Croom",-76.98173,38.739507,28544.932892,0.535113 
"20744","24","01107","MD","Fort Washington, MD","Prince Georges County (Southwest)--Oxon Hill, Hillcrest Heights & Temple Hills",-76.982144,38.781542,24798.81798,0.464887 
"20745","24","01107","MD","Glassmanor, MD","Prince Georges County (Southwest)--Oxon Hill, Hillcrest Heights & Temple Hills",-76.989103,38.810659,29921.593314,1 
"20746","24","01104","MD","Suitland, MD","Prince Georges County (Central)--Seat Pleasant City, Capitol Heights Town & Landover",-76.923174,38.852941,2960.503504,0.097614 
"20746","24","01107","MD","Suitland, MD","Prince Georges County (Southwest)--Oxon Hill, Hillcrest Heights & Temple Hills",-76.92091,38.839333,27368.093311,0.902386 
"20747","24","01104","MD","Forestville, MD","Prince Georges County (Central)--Seat Pleasant City, Capitol Heights Town & Landover",-76.890427,38.854084,42124.336529,1 
"20748","24","01106","MD","Hillcrest Heights, MD","Prince Georges County (South)--Clinton, Fort Washington (South), Rosaryville & Croom",-76.914521,38.790455,3550.500827,0.087028 
"20748","24","01107","MD","Hillcrest Heights, MD","Prince Georges County (Southwest)--Oxon Hill, Hillcrest Heights & Temple Hills",-76.949995,38.823764,37246.604647,0.912971 
"20751","24","01204","MD","Deale, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.550111,38.78398,2476.741035,1 
"20754","24","01204","MD","Dunkirk, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.609097,38.755626,1081.393973,0.150668 
"20754","24","01500","MD","Dunkirk, MD","St. Marys & Calvert Counties",-76.659686,38.732984,6095.945637,0.849332 
"20755","24","01201","MD","Fort Meade, MD","Anne Arundel County (Northwest)--Severn, Odenton, Crofton, Maryland City & Fort Meade",-76.748731,39.113557,9832.968463,1 
"20758","24","01204","MD","Friendship, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.593125,38.735436,762.155479,1 
"20759","24","00901","MD","Fulton, MD","Howard County (West)--Columbia (West) & Ellicott City (Northwest)",-76.921451,39.158178,3707.322622,1 
"20762","24","01106","MD","Andrews AFB, MD","Prince Georges County (South)--Clinton, Fort Washington (South), Rosaryville & Croom",-76.893472,38.800299,3126.670308,1 
"20763","24","00902","MD","Savage, MD","Howard County (East)--Columbia (East), Ellicott City (Southeast) & Elkridge",-76.821813,39.138965,2943.757814,1 
"20764","24","01204","MD","Shady Side, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.511382,38.834351,4414.370705,1 
"20765","24","01204","MD","Galesville, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.547338,38.844889,543.339689,1 
"20769","24","01102","MD","Glenn Dale, MD","Prince Georges County (North)--Laurel, Greenbelt (North & East) Cities & Beltsville",-76.81475,38.998677,1431.34823,0.206087 
"20769","24","01105","MD","Glenn Dale, MD","Prince Georges County (East)--Bowie City, Kettering, Largo, Mitchellville & Lanham",-76.80647,38.975717,5514.003506,0.793912 
"20770","24","01101","MD","Greenbelt, MD","Prince Georges County (Northwest)--College Park City & Langley Park",-76.90335,39.003677,7699.412486,0.290827 
"20770","24","01102","MD","Greenbelt, MD","Prince Georges County (North)--Laurel, Greenbelt (North & East) Cities & Beltsville",-76.872965,38.995958,18774.745487,0.709172 
"20772","24","01105","MD","Marlboro Village, MD","Prince Georges County (East)--Bowie City, Kettering, Largo, Mitchellville & Lanham",-76.765871,38.827424,19708.644993,0.439648 
"20772","24","01106","MD","Marlboro Village, MD","Prince Georges County (South)--Clinton, Fort Washington (South), Rosaryville & Croom",-76.804056,38.7702,25119.583013,0.560352 
"20774","24","01105","MD","Kettering, MD","Prince Georges County (East)--Bowie City, Kettering, Largo, Mitchellville & Lanham",-76.805906,38.886287,45236.283196,1 
"20776","24","01204","MD","Harwood, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.624917,38.871281,3476.739763,1 
"20777","24","00901","MD","Highland, MD","Howard County (West)--Columbia (West) & Ellicott City (Northwest)",-76.967857,39.178695,3612.291402,0.986795 
"20777","24","01001","MD","Highland, MD","Montgomery County (North & West)--Olney, Damascus, Clarksburg & Darnestown",-76.997763,39.162319,48.338081,0.013205 
"20778","24","01204","MD","Shady Side, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.548086,38.829028,2123.675945,1 
"20779","24","01204","MD","Tracys Landing, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.575722,38.7647,1249.469869,1 
"20781","24","01103","MD","Hyattsville, MD","Prince Georges County (Northwest)--New Carrollton & Hyattsville (Southeast) Cities",-76.936118,38.952457,12031.317968,1 
"20782","24","01101","MD","Chillum, MD","Prince Georges County (Northwest)--College Park City & Langley Park",-76.966607,38.96584,25104.859372,0.781119 
"20782","24","01103","MD","Chillum, MD","Prince Georges County (Northwest)--New Carrollton & Hyattsville (Southeast) Cities",-76.966627,38.954456,7034.74527,0.218881 
"20783","24","01101","MD","Langley Park, MD","Prince Georges County (Northwest)--College Park City & Langley Park",-76.977627,38.988145,44006.859183,0.940589 
"20783","24","01102","MD","Langley Park, MD","Prince Georges County (North)--Laurel, Greenbelt (North & East) Cities & Beltsville",-76.956978,39.028548,2779.613059,0.059411 
"20784","24","01102","MD","New Carrollton, MD","Prince Georges County (North)--Laurel, Greenbelt (North & East) Cities & Beltsville",-76.866281,38.965293,243.991763,0.007878 
"20784","24","01103","MD","New Carrollton, MD","Prince Georges County (Northwest)--New Carrollton & Hyattsville (Southeast) Cities",-76.890209,38.951129,30727.186807,0.992122 
"20785","24","01103","MD","Landover, MD","Prince Georges County (Northwest)--New Carrollton & Hyattsville (Southeast) Cities",-76.910746,38.927519,6779.184932,0.183898 
"20785","24","01104","MD","Landover, MD","Prince Georges County (Central)--Seat Pleasant City, Capitol Heights Town & Landover",-76.877524,38.914549,30084.605052,0.816102 
"20794","24","00902","MD","Jessup, MD","Howard County (East)--Columbia (East), Ellicott City (Southeast) & Elkridge",-76.80681,39.155476,8402.527934,0.550364 
"20794","24","01201","MD","Jessup, MD","Anne Arundel County (Northwest)--Severn, Odenton, Crofton, Maryland City & Fort Meade",-76.770502,39.141345,6864.684713,0.449636 
"20812","24","01004","MD","Glen Echo, MD","Montgomery County (South)--Bethesda, Potomac & North Bethesda",-77.142532,38.969708,273.91579,1 
"20814","24","01004","MD","Bethesda, MD","Montgomery County (South)--Bethesda, Potomac & North Bethesda",-77.101794,39.001275,28739.674395,0.967911 
"20814","24","01005","MD","Bethesda, MD","Montgomery County (East Central)--Wheaton, Aspen Hill & Glenmont",-77.093181,39.01831,952.797279,0.032089 
"20815","24","01004","MD","Chevy Chase, MD","Montgomery County (South)--Bethesda, Potomac & North Bethesda",-77.083739,38.977319,28960.955387,0.927068 
"20815","24","01007","MD","Chevy Chase, MD","Montgomery County (Southeast)--Takoma Park City & Silver Spring",-77.056386,38.992958,2278.334868,0.072932 
"20816","24","01004","MD","Bethesda, MD","Montgomery County (South)--Bethesda, Potomac & North Bethesda",-77.114135,38.958837,17410.302471,1 
"20817","24","01004","MD","Bethesda, MD","Montgomery County (South)--Bethesda, Potomac & North Bethesda",-77.137617,38.999954,38928.267617,1 
"20818","24","01004","MD","Cabin John, MD","Montgomery County (South)--Bethesda, Potomac & North Bethesda",-77.16145,38.976312,2107.540316,1 
"20832","24","01001","MD","Olney, MD","Montgomery County (North & West)--Olney, Damascus, Clarksburg & Darnestown",-77.07365,39.152836,26816.892965,1 
