"zcta5","state","puma12","stab","zipname","PUMAname","intptlon","intptlat","pop16","afact"
"21114","24","01201","MD","Crofton, MD","Anne Arundel County (Northwest)--Severn, Odenton, Crofton, Maryland City & Fort Meade",-76.680765,39.01356,26664.87094,1 
"21117","24","00501","MD","Owings Mills, MD","Baltimore County (Outer)",-76.751125,39.433841,10930.953188,0.196902 
"21117","24","00502","MD","Owings Mills, MD","Baltimore County--Randallstown (East), Owings Mills, Milford Mill & Reisterstown",-76.795107,39.416262,44583.713026,0.803098 
"21120","24","00501","MD","Parkton, MD","Baltimore County (Outer)",-76.677121,39.645817,7191.987049,1 
"21122","24","01202","MD","Pasadena, MD","Anne Arundel County (North)--Glen Burnie, Pasadena, Ferndale & Brooklyn Park",-76.535226,39.145757,25775.865728,0.402535 
"21122","24","01203","MD","Pasadena, MD","Anne Arundel County (Central)--Severna Park, Arnold & Lake Shore",-76.507925,39.118317,38257.879447,0.597464 
"21128","24","00501","MD","Perry Hall, MD","Baltimore County (Outer)",-76.432319,39.390004,622.472828,0.047102 
"21128","24","00505","MD","Perry Hall, MD","Baltimore County--Perry Hall, Middle River & Rosedale",-76.445604,39.403876,12592.945315,0.952898 
"21130","24","00602","MD","Perryman, MD","Harford County (South & East)--Aberdeen & Havre de Grace Cities",-76.196866,39.474077,191.740191,1 
"21131","24","00501","MD","Phoenix, MD","Baltimore County (Outer)",-76.567559,39.508003,7472.770812,0.99807 
"21131","24","00503","MD","Phoenix, MD","Baltimore County--Pikesville (South), Lochearn, Cockeysville & Mays Chapel",-76.614463,39.496906,14.452105,0.00193 
"21132","24","00601","MD","Pylesville, MD","Harford County (North & West)--Bel Air Town, Fallston & Jarrettsville",-76.423575,39.695874,2700.768252,1 
"21133","24","00501","MD","Randallstown, MD","Baltimore County (Outer)",-76.814801,39.369565,9912.079754,0.320088 
"21133","24","00502","MD","Randallstown, MD","Baltimore County--Randallstown (East), Owings Mills, Milford Mill & Reisterstown",-76.79312,39.377234,21054.653057,0.679912 
"21136","24","00400","MD","Reisterstown, MD","Carroll County",-76.872348,39.513473,990.08264,0.028415 
"21136","24","00501","MD","Reisterstown, MD","Baltimore County (Outer)",-76.796066,39.479671,7504.771903,0.215387 
"21136","24","00502","MD","Reisterstown, MD","Baltimore County--Randallstown (East), Owings Mills, Milford Mill & Reisterstown",-76.813535,39.455627,26348.252826,0.756197 
"21140","24","01204","MD","Riva, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.585196,38.949459,3654.329389,1 
"21144","24","01201","MD","Severn, MD","Anne Arundel County (Northwest)--Severn, Odenton, Crofton, Maryland City & Fort Meade",-76.693759,39.124869,33703.974035,1 
"21146","24","01203","MD","Severna Park, MD","Anne Arundel County (Central)--Severna Park, Arnold & Lake Shore",-76.557265,39.081187,28229.350979,1 
"21152","24","00501","MD","Sparks Glencoe, MD","Baltimore County (Outer)",-76.659486,39.535008,5723.033759,1 
"21153","24","00501","MD","Pikesville, MD","Baltimore County (Outer)",-76.709715,39.411164,333.430719,1 
"21154","24","00601","MD","Street, MD","Harford County (North & West)--Bel Air Town, Fallston & Jarrettsville",-76.347872,39.652708,6627.853447,1 
"21155","24","00400","MD","Upperco, MD","Carroll County",-76.858411,39.550312,326.015054,0.133718 
"21155","24","00501","MD","Upperco, MD","Baltimore County (Outer)",-76.807692,39.567715,2112.071983,0.866282 
"21156","24","00501","MD","Upper Falls, MD","Baltimore County (Outer)",-76.397445,39.438792,369.560982,1 
"21157","24","00400","MD","Westminster, MD","Carroll County",-76.986374,39.553497,37035.31011,1 
"21158","24","00400","MD","Westminster, MD","Carroll County",-77.029354,39.615388,20297.195687,1 
"21160","24","00601","MD","Whiteford, MD","Harford County (North & West)--Bel Air Town, Fallston & Jarrettsville",-76.322931,39.706916,2469.039465,1 
"21161","24","00501","MD","White Hall, MD","Baltimore County (Outer)",-76.604534,39.650544,2817.12827,0.498773 
"21161","24","00601","MD","White Hall, MD","Harford County (North & West)--Bel Air Town, Fallston & Jarrettsville",-76.533723,39.672368,2830.987526,0.501226 
"21162","24","00501","MD","White Marsh, MD","Baltimore County (Outer)",-76.412324,39.397471,3055.58801,0.809849 
"21162","24","00505","MD","White Marsh, MD","Baltimore County--Perry Hall, Middle River & Rosedale",-76.418756,39.388496,717.443806,0.19015 
"21163","24","00501","MD","Ellicott City, MD","Baltimore County (Outer)",-76.845642,39.349046,2677.768682,0.353492 
"21163","24","00901","MD","Ellicott City, MD","Howard County (West)--Columbia (West) & Ellicott City (Northwest)",-76.884937,39.312091,4897.42291,0.646508 
"21201","24","00802","MD","Baltimore, MD","Baltimore City--Guilford, Roland Park & Druid Lake",-76.626605,39.299966,3874.309169,0.230615 
"21201","24","00804","MD","Baltimore, MD","Baltimore City--Inner Harbor, Canton & Bayview",-76.619217,39.29388,10201.489601,0.607235 
"21201","24","00805","MD","Baltimore, MD","Baltimore City--Irvington, Ten Hills & Cherry Hill",-76.630326,39.290091,2724.092701,0.162149 
"21202","24","00802","MD","Baltimore, MD","Baltimore City--Guilford, Roland Park & Druid Lake",-76.607874,39.311973,86.117756,0.00381 
"21202","24","00804","MD","Baltimore, MD","Baltimore City--Inner Harbor, Canton & Bayview",-76.60809,39.29914,22514.349017,0.996189 
"21204","24","00503","MD","Towson, MD","Baltimore County--Pikesville (South), Lochearn, Cockeysville & Mays Chapel",-76.644106,39.407393,6028.59256,0.288352 
"21204","24","00504","MD","Towson, MD","Baltimore County--Towson (East & Central), Parkville & Carney",-76.61485,39.403306,14878.442563,0.711648 
"21205","24","00804","MD","Baltimore, MD","Baltimore City--Inner Harbor, Canton & Bayview",-76.576109,39.301061,15982.267717,1 
"21206","24","00504","MD","Baltimore, MD","Baltimore County--Towson (East & Central), Parkville & Carney",-76.527814,39.360354,563.632113,0.011101 
"21206","24","00505","MD","Baltimore, MD","Baltimore County--Perry Hall, Middle River & Rosedale",-76.523064,39.343768,10236.219833,0.201602 
"21206","24","00803","MD","Baltimore, MD","Baltimore City--Frankford, Belair-Edison & Loch Raven",-76.547,39.337709,33031.603724,0.650557 
"21206","24","00804","MD","Baltimore, MD","Baltimore City--Inner Harbor, Canton & Bayview",-76.539952,39.322611,6942.872895,0.13674 
"21207","24","00503","MD","Lochearn, MD","Baltimore County--Pikesville (South), Lochearn, Cockeysville & Mays Chapel",-76.727638,39.334325,24501.480208,0.499175 
"21207","24","00507","MD","Lochearn, MD","Baltimore County--Catonsville, Woodlawn & Arbutus",-76.725436,39.299455,10505.64837,0.214034 
"21207","24","00801","MD","Lochearn, MD","Baltimore City--Sandtown-Winchester, Ashburton & Mount Washington",-76.699554,39.325581,14076.788629,0.28679 
"21208","24","00501","MD","Pikesville, MD","Baltimore County (Outer)",-76.721035,39.39653,5997.623763,0.17171 
"21208","24","00502","MD","Pikesville, MD","Baltimore County--Randallstown (East), Owings Mills, Milford Mill & Reisterstown",-76.756668,39.374371,10691.461155,0.306092 
"21208","24","00503","MD","Pikesville, MD","Baltimore County--Pikesville (South), Lochearn, Cockeysville & Mays Chapel",-76.723694,39.371457,16293.716604,0.466483 
"21208","24","00801","MD","Pikesville, MD","Baltimore City--Sandtown-Winchester, Ashburton & Mount Washington",-76.706762,39.369096,1946.063318,0.055715 
"21209","24","00503","MD","Pikesville, MD","Baltimore County--Pikesville (South), Lochearn, Cockeysville & Mays Chapel",-76.675918,39.380396,14715.34023,0.549048 
"21209","24","00801","MD","Pikesville, MD","Baltimore City--Sandtown-Winchester, Ashburton & Mount Washington",-76.676054,39.36522,12006.992903,0.447997 
"21209","24","00802","MD","Pikesville, MD","Baltimore City--Guilford, Roland Park & Druid Lake",-76.643183,39.346801,79.188741,0.002955 
"21210","24","00503","MD","Baltimore, MD","Baltimore County--Pikesville (South), Lochearn, Cockeysville & Mays Chapel",-76.638287,39.374616,970.355652,0.068398 
"21210","24","00802","MD","Baltimore, MD","Baltimore City--Guilford, Roland Park & Druid Lake",-76.630634,39.349727,13216.600927,0.931602 
"21211","24","00801","MD","Baltimore, MD","Baltimore City--Sandtown-Winchester, Ashburton & Mount Washington",-76.650498,39.333372,1760.959635,0.10253 
"21211","24","00802","MD","Baltimore, MD","Baltimore City--Guilford, Roland Park & Druid Lake",-76.632672,39.332379,15414.088498,0.89747 
"21212","24","00503","MD","Baltimore, MD","Baltimore County--Pikesville (South), Lochearn, Cockeysville & Mays Chapel",-76.631763,39.385414,616.279068,0.018987 
"21212","24","00504","MD","Baltimore, MD","Baltimore County--Towson (East & Central), Parkville & Carney",-76.611758,39.378212,10672.879876,0.328818 
"21212","24","00802","MD","Baltimore, MD","Baltimore City--Guilford, Roland Park & Druid Lake",-76.608293,39.357318,21169.130274,0.652194 
"21213","24","00803","MD","Baltimore, MD","Baltimore City--Frankford, Belair-Edison & Loch Raven",-76.571378,39.319815,18889.484383,0.582989 
"21213","24","00804","MD","Baltimore, MD","Baltimore City--Inner Harbor, Canton & Bayview",-76.586008,39.308064,13511.578988,0.41701 
"21214","24","00803","MD","Baltimore, MD","Baltimore City--Frankford, Belair-Edison & Loch Raven",-76.563952,39.352162,20355.465957,1 
"21215","24","00503","MD","Baltimore, MD","Baltimore County--Pikesville (South), Lochearn, Cockeysville & Mays Chapel",-76.713743,39.35684,1802.384009,0.030229 
"21215","24","00801","MD","Baltimore, MD","Baltimore City--Sandtown-Winchester, Ashburton & Mount Washington",-76.679897,39.34533,57822.629054,0.969771 
"21216","24","00801","MD","Baltimore, MD","Baltimore City--Sandtown-Winchester, Ashburton & Mount Washington",-76.66931,39.309412,31745.776537,1 
"21217","24","00801","MD","Baltimore, MD","Baltimore City--Sandtown-Winchester, Ashburton & Mount Washington",-76.644516,39.304008,15876.352776,0.43219 
"21217","24","00802","MD","Baltimore, MD","Baltimore City--Guilford, Roland Park & Druid Lake",-76.633572,39.309542,20858.314464,0.56781 
"21218","24","00802","MD","Baltimore, MD","Baltimore City--Guilford, Roland Park & Druid Lake",-76.610303,39.327039,35421.123993,0.718612 
"21218","24","00803","MD","Baltimore, MD","Baltimore City--Frankford, Belair-Edison & Loch Raven",-76.592115,39.331851,13869.908043,0.281388 
"21219","24","00501","MD","Edgemere, MD","Baltimore County (Outer)",-76.426892,39.226037,2211.172134,0.228382 
"21219","24","00506","MD","Edgemere, MD","Baltimore County--Dundalk, Essex & Edgemere",-76.449873,39.235656,7470.706225,0.771617 
"21220","24","00501","MD","Middle River, MD","Baltimore County (Outer)",-76.379331,39.344315,15945.83378,0.394066 
"21220","24","00505","MD","Middle River, MD","Baltimore County--Perry Hall, Middle River & Rosedale",-76.442226,39.341977,20069.8453,0.495982 
"21220","24","00506","MD","Middle River, MD","Baltimore County--Dundalk, Essex & Edgemere",-76.435057,39.322701,4449.183893,0.109952 
"21221","24","00501","MD","Essex, MD","Baltimore County (Outer)",-76.417327,39.275155,1715.671376,0.039427 
"21221","24","00505","MD","Essex, MD","Baltimore County--Perry Hall, Middle River & Rosedale",-76.466962,39.333059,2016.068711,0.04633 
"21221","24","00506","MD","Essex, MD","Baltimore County--Dundalk, Essex & Edgemere",-76.453191,39.307475,39783.54943,0.914243 
"21222","24","00506","MD","Dundalk, MD","Baltimore County--Dundalk, Essex & Edgemere",-76.501795,39.264661,55675.703961,0.968122 
"21222","24","00804","MD","Dundalk, MD","Baltimore City--Inner Harbor, Canton & Bayview",-76.531413,39.272814,1833.219362,0.031877 
"21223","24","00801","MD","Baltimore, MD","Baltimore City--Sandtown-Winchester, Ashburton & Mount Washington",-76.649244,39.294617,3080.442037,0.118031 
"21223","24","00805","MD","Baltimore, MD","Baltimore City--Irvington, Ten Hills & Cherry Hill",-76.64801,39.285588,23018.187384,0.881969 
"21224","24","00506","MD","Baltimore, MD","Baltimore County--Dundalk, Essex & Edgemere",-76.518007,39.291998,8929.336583,0.182221 
"21224","24","00804","MD","Baltimore, MD","Baltimore City--Inner Harbor, Canton & Bayview",-76.565453,39.286865,40073.462546,0.817779 
"21225","24","00805","MD","Baltimore, MD","Baltimore City--Irvington, Ten Hills & Cherry Hill",-76.611647,39.239713,18950.855658,0.554559 
"21225","24","01202","MD","Baltimore, MD","Anne Arundel County (North)--Glen Burnie, Pasadena, Ferndale & Brooklyn Park",-76.616332,39.221663,15221.96795,0.445441 
"21226","24","00805","MD","Riviera Beach, MD","Baltimore City--Irvington, Ten Hills & Cherry Hill",-76.589132,39.226508,3254.657268,0.41879 
"21226","24","01202","MD","Riviera Beach, MD","Anne Arundel County (North)--Glen Burnie, Pasadena, Ferndale & Brooklyn Park",-76.532484,39.170884,4516.907573,0.581209 
"21227","24","00507","MD","Arbutus, MD","Baltimore County--Catonsville, Woodlawn & Arbutus",-76.674218,39.24276,33740.504764,0.975698 
"21227","24","00805","MD","Arbutus, MD","Baltimore City--Irvington, Ten Hills & Cherry Hill",-76.669906,39.267072,840.390517,0.024302 
"21228","24","00507","MD","Catonsville, MD","Baltimore County--Catonsville, Woodlawn & Arbutus",-76.740434,39.27808,48838.825789,0.994637 
"21228","24","00805","MD","Catonsville, MD","Baltimore City--Irvington, Ten Hills & Cherry Hill",-76.710338,39.27909,263.302565,0.005362 
"21229","24","00507","MD","Baltimore, MD","Baltimore County--Catonsville, Woodlawn & Arbutus",-76.703553,39.277348,7227.085019,0.160418 
"21229","24","00805","MD","Baltimore, MD","Baltimore City--Irvington, Ten Hills & Cherry Hill",-76.687897,39.286275,37824.502292,0.839582 
"21230","24","00804","MD","Baltimore, MD","Baltimore City--Inner Harbor, Canton & Bayview",-76.617524,39.281691,2687.467909,0.080881 
"21230","24","00805","MD","Baltimore, MD","Baltimore City--Irvington, Ten Hills & Cherry Hill",-76.625291,39.269421,30540.12795,0.919119 
"21231","24","00804","MD","Baltimore, MD","Baltimore City--Inner Harbor, Canton & Bayview",-76.590969,39.288467,15588.303729,1 
"21234","24","00504","MD","Parkville, MD","Baltimore County--Towson (East & Central), Parkville & Carney",-76.540025,39.390425,58616.70742,0.818272 
"21234","24","00505","MD","Parkville, MD","Baltimore County--Perry Hall, Middle River & Rosedale",-76.49074,39.401863,4392.407764,0.061317 
"21234","24","00803","MD","Parkville, MD","Baltimore City--Frankford, Belair-Edison & Loch Raven",-76.552796,39.367901,8625.633648,0.120411 
"21236","24","00504","MD","Perry Hall, MD","Baltimore County--Towson (East & Central), Parkville & Carney",-76.511242,39.379487,7184.760996,0.180939 
"21236","24","00505","MD","Perry Hall, MD","Baltimore County--Perry Hall, Middle River & Rosedale",-76.482072,39.39429,32332.456776,0.81425 
"21236","24","00803","MD","Perry Hall, MD","Baltimore City--Frankford, Belair-Edison & Loch Raven",-76.532083,39.365536,191.042838,0.004811 
"21237","24","00505","MD","Rosedale, MD","Baltimore County--Perry Hall, Middle River & Rosedale",-76.492878,39.343465,30981.184916,0.9985 
"21237","24","00804","MD","Rosedale, MD","Baltimore City--Inner Harbor, Canton & Bayview",-76.533214,39.31395,46.523386,0.001499 
"21239","24","00504","MD","Baltimore, MD","Baltimore County--Towson (East & Central), Parkville & Carney",-76.586743,39.380133,5169.724579,0.180045 
"21239","24","00802","MD","Baltimore, MD","Baltimore City--Guilford, Roland Park & Druid Lake",-76.597166,39.354566,187.083401,0.006516 
"21239","24","00803","MD","Baltimore, MD","Baltimore City--Frankford, Belair-Edison & Loch Raven",-76.588791,39.358938,23356.719253,0.813439 
"21244","24","00501","MD","Milford Mill, MD","Baltimore County (Outer)",-76.806373,39.330816,875.384673,0.024501 
"21244","24","00502","MD","Milford Mill, MD","Baltimore County--Randallstown (East), Owings Mills, Milford Mill & Reisterstown",-76.763593,39.344584,24810.135888,0.694403 
"21244","24","00507","MD","Milford Mill, MD","Baltimore County--Catonsville, Woodlawn & Arbutus",-76.766553,39.312088,10043.180996,0.281096 
"21250","24","00507","MD","Catonsville, MD","Baltimore County--Catonsville, Woodlawn & Arbutus",-76.709144,39.256807,3308.499855,1 
"21251","24","00803","MD","Baltimore, MD","Baltimore City--Frankford, Belair-Edison & Loch Raven",-76.584073,39.344568,924.528555,1 
"21252","24","00504","MD","Towson, MD","Baltimore County--Towson (East & Central), Parkville & Carney",-76.607887,39.393901,2964.746204,1 
"21286","24","00504","MD","Towson, MD","Baltimore County--Towson (East & Central), Parkville & Carney",-76.584109,39.402103,19826.224094,1 
"21401","24","01204","MD","Annapolis, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.533695,38.982355,38067.604848,1 
"21402","24","01203","MD","Naval Academy, MD","Anne Arundel County (Central)--Severna Park, Arnold & Lake Shore",-76.465191,38.989925,346.722603,0.062871 
"21402","24","01204","MD","Naval Academy, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.486057,38.983296,5168.069535,0.937129 
"21403","24","01204","MD","Annapolis, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.490573,38.952065,31996.788047,1 
"21405","24","01204","MD","Annapolis, MD","Anne Arundel County (Southeast)--Annapolis City, Parole, Annapolis Neck & Edgewater",-76.550338,39.028006,575.052123,1 
"21409","24","01203","MD","Annapolis, MD","Anne Arundel County (Central)--Severna Park, Arnold & Lake Shore",-76.45233,39.029518,21209.275343,1 
"21502","24","00100","MD","Cumberland, MD","Allegany & Garrett Counties--Cumberland City",-78.780002,39.638573,42651.484278,1 
"21520","24","00100","MD","Accident, MD","Allegany & Garrett Counties--Cumberland City",-79.310746,39.622413,2027.692129,1 
"21521","24","00100","MD","Barton, MD","Allegany & Garrett Counties--Cumberland City",-79.017548,39.534736,1216.427936,1 
"21522","24","00100","MD","Bittinger, MD","Allegany & Garrett Counties--Cumberland City",-79.230651,39.609174,137.851779,1 
"21523","24","00100","MD","Bloomington, MD","Allegany & Garrett Counties--Cumberland City",-79.074079,39.478317,279.614247,1 
"21524","24","00100","MD","Corriganville, MD","Allegany & Garrett Counties--Cumberland City",-78.798436,39.698168,601.347504,1 
"21529","24","00100","MD","Ellerslie, MD","Allegany & Garrett Counties--Cumberland City",-78.775812,39.717164,606.150599,1 
"21530","24","00100","MD","Flintstone, MD","Allegany & Garrett Counties--Cumberland City",-78.554743,39.694992,1528.344853,1 
"21531","24","00100","MD","Friendsville, MD","Allegany & Garrett Counties--Cumberland City",-79.419335,39.655316,2177.275974,1 
"21532","24","00100","MD","Frostburg, MD","Allegany & Garrett Counties--Cumberland City",-78.931778,39.652464,15030.806902,1 
"21536","24","00100","MD","Grantsville, MD","Allegany & Garrett Counties--Cumberland City",-79.163433,39.680955,4028.987108,1 
"21538","24","00100","MD","Kitzmiller, MD","Allegany & Garrett Counties--Cumberland City",-79.19926,39.396479,700.01329,1 
"21539","24","00100","MD","Lonaconing, MD","Allegany & Garrett Counties--Cumberland City",-78.992804,39.58121,2717.159614,1 
"21540","24","00100","MD","Luke, MD","Allegany & Garrett Counties--Cumberland City",-79.058238,39.475759,62.440236,1 
"21541","24","00100","MD","Mc Henry, MD","Allegany & Garrett Counties--Cumberland City",-79.352383,39.557609,1511.481211,1 
"21542","24","00100","MD","Midland, MD","Allegany & Garrett Counties--Cumberland City",-78.949084,39.589927,463.978984,1 
"21543","24","00100","MD","Midlothian, MD","Allegany & Garrett Counties--Cumberland City",-78.954388,39.637225,134.486662,1 
"21545","24","00100","MD","Mount Savage, MD","Allegany & Garrett Counties--Cumberland City",-78.871403,39.699532,1863.60089,1 
"21550","24","00100","MD","Oakland, MD","Allegany & Garrett Counties--Cumberland City",-79.389098,39.405646,13877.079111,1 
"21555","24","00100","MD","Oldtown, MD","Allegany & Garrett Counties--Cumberland City",-78.611177,39.576559,1859.758414,1 
"21557","24","00100","MD","Rawlings, MD","Allegany & Garrett Counties--Cumberland City",-78.915282,39.510818,1820.373034,1 
"21561","24","00100","MD","Swanton, MD","Allegany & Garrett Counties--Cumberland City",-79.222071,39.486316,2568.344852,1 
"21562","24","00100","MD","Westernport, MD","Allegany & Garrett Counties--Cumberland City",-79.035518,39.485449,3017.867082,1 
"21601","24","01300","MD","Easton, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.07068,38.773269,23282.22344,1 
"21607","24","01300","MD","Barclay, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.85366,39.13894,596.794991,1 
"21610","24","01300","MD","Betterton, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.064522,39.367266,369.259791,1 
"21612","24","01300","MD","Bozman, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.273966,38.760619,485.436875,1 
"21613","24","01300","MD","Cambridge, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.087712,38.562866,17138.731375,1 
"21617","24","01300","MD","Centreville, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.047741,39.048962,10141.420206,1 
"21619","24","01300","MD","Chester, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.284185,38.961837,5986.375832,1 
"21620","24","01300","MD","Chestertown, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.075895,39.216819,12707.952395,1 
"21622","24","01300","MD","Church Creek, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.176518,38.421593,551.841437,1 
"21623","24","01300","MD","Church Hill, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.968736,39.126855,2160.950646,1 
"21624","24","01300","MD","Claiborne, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.271887,38.839516,141.092425,1 
"21625","24","01300","MD","Cordova, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.005649,38.875461,2682.729395,1 
"21626","24","01300","MD","Crapo, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.105652,38.335031,118.675578,1 
"21627","24","01300","MD","Crocheron, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.050974,38.234395,17.801337,1 
"21628","24","01300","MD","Crumpton, MD (PO Boxes)","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.922442,39.236018,569.156115,1 
