"zcta5","state","puma12","stab","zipname","PUMAname","intptlon","intptlat","pop16","afact"
"21629","24","01300","MD","Denton, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.830037,38.873949,9492.583016,1 
"21631","24","01300","MD","East New Market, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.953217,38.587148,2700.85836,1 
"21632","24","01300","MD","Federalsburg, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.772994,38.704551,6308.328587,1 
"21634","24","01300","MD","Fishing Creek, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.214377,38.311595,301.633761,1 
"21635","24","01300","MD","Galena, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.855363,39.347836,2049.489528,1 
"21636","24","01300","MD","Goldsboro, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.795781,39.026316,1178.252586,1 
"21638","24","01300","MD","Grasonville, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.201148,38.949776,5050.748692,1 
"21639","24","01300","MD","Greensboro, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.804226,38.968017,4379.205226,1 
"21640","24","01300","MD","Henderson, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.805582,39.066395,1624.117031,1 
"21641","24","01300","MD","Hillsboro, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.94111,38.917151,116.23571,1 
"21643","24","01300","MD","Hurlock, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.87104,38.644935,5913.010669,1 
"21644","24","01300","MD","Ingleside, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.874174,39.105511,113.626491,1 
"21645","24","01300","MD","Kennedyville, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.962368,39.318042,1014.975987,1 
"21647","24","01300","MD","Mcdaniel, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.280739,38.814392,285.144831,1 
"21648","24","01300","MD","Madison, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.230842,38.505142,252.185603,1 
"21649","24","01300","MD","Marydel, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.764785,39.115444,1855.494855,1 
"21650","24","01300","MD","Massey, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.823444,39.310801,232.496905,1 
"21651","24","01300","MD","Millington, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.8613,39.252812,2892.700255,1 
"21652","24","01300","MD","Neavitt, MD (PO Boxes)","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.283322,38.723268,180.558838,1 
"21653","24","01300","MD","Newcomb, MD (PO Boxes)","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.179141,38.750943,112.479276,1 
"21654","24","01300","MD","Oxford, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.149856,38.685868,1219.512149,1 
"21655","24","01300","MD","Preston, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.917915,38.746295,4976.27926,1 
"21657","24","01300","MD","Queen Anne, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.976146,38.956296,792.203283,1 
"21658","24","01300","MD","Queenstown, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.14936,38.950367,3953.382945,1 
"21659","24","01300","MD","Rhodesdale, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.762236,38.587381,1533.881844,1 
"21660","24","01300","MD","Ridgely, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.882978,38.95355,4036.4589,1 
"21661","24","01300","MD","Rock Hall, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.228259,39.135168,2591.656682,1 
"21662","24","01300","MD","Royal Oak, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.194534,38.717216,547.596475,1 
"21663","24","01300","MD","Saint Michaels, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.223659,38.784174,3263.87232,1 
"21664","24","01300","MD","Secretary, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.947844,38.607705,533.051137,1 
"21665","24","01300","MD","Sherwood, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.323162,38.749022,283.17151,1 
"21666","24","01300","MD","Stevensville, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.330634,38.949547,12600.256517,1 
"21667","24","01300","MD","Still Pond, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.05152,39.334966,302.832104,1 
"21668","24","01300","MD","Sudlersville, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.860012,39.185792,1949.052596,1 
"21669","24","01300","MD","Taylors Island, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.307321,38.466774,226.472561,1 
"21671","24","01300","MD","Tilghman Island, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.335733,38.709673,745.915198,1 
"21672","24","01300","MD","Toddville, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.066884,38.282507,238.340119,1 
"21673","24","01300","MD","Trappe, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.050616,38.661364,3094.166746,1 
"21675","24","01300","MD","Wingate, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.086467,38.287409,103.841131,1 
"21676","24","01300","MD","Wittman, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.297602,38.793343,392.690805,1 
"21677","24","01300","MD","Woolford, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.184587,38.506674,435.143786,1 
"21678","24","01300","MD","Worton, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.091769,39.300343,2247.795712,1 
"21679","24","01300","MD","Wye Mills, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-76.076322,38.919051,476.556932,1 
"21701","24","00301","MD","Frederick, MD","Frederick County (Outside Greater Frederick City)",-77.280882,39.478163,1340.938895,0.035814 
"21701","24","00302","MD","Frederick, MD","Frederick County (Central)--Greater Frederick City",-77.386876,39.425223,36100.324095,0.964185 
"21702","24","00301","MD","Frederick, MD","Frederick County (Outside Greater Frederick City)",-77.461618,39.481602,1818.330115,0.044122 
"21702","24","00302","MD","Frederick, MD","Frederick County (Central)--Greater Frederick City",-77.439384,39.444348,39393.262648,0.955878 
"21703","24","00301","MD","Ballenger Creek, MD","Frederick County (Outside Greater Frederick City)",-77.495247,39.376916,3740.62543,0.107323 
"21703","24","00302","MD","Ballenger Creek, MD","Frederick County (Central)--Greater Frederick City",-77.441473,39.393486,31113.177145,0.892676 
"21704","24","00301","MD","Urbana, MD","Frederick County (Outside Greater Frederick City)",-77.349954,39.337006,10853.754616,0.768035 
"21704","24","00302","MD","Urbana, MD","Frederick County (Central)--Greater Frederick City",-77.369778,39.384924,3278.086381,0.231964 
"21705","24","00302","MD","Frederick, MD","Frederick County (Central)--Greater Frederick City",-77.410008,39.40886,8.486955,1 
"21710","24","00301","MD","Adamstown, MD","Frederick County (Outside Greater Frederick City)",-77.452314,39.309323,4789.825246,1 
"21711","24","00200","MD","Big Pool, MD","Washington County--Hagerstown City",-78.016729,39.647014,1048.975568,1 
"21713","24","00200","MD","Boonsboro, MD","Washington County--Hagerstown City",-77.665433,39.523098,9686.45855,1 
"21714","24","00301","MD","Braddock Heights, MD (PO Boxes)","Frederick County (Outside Greater Frederick City)",-77.504326,39.419229,105.026069,1 
"21716","24","00301","MD","Brunswick, MD","Frederick County (Outside Greater Frederick City)",-77.622901,39.316495,5182.346916,1 
"21717","24","00301","MD","Buckeystown, MD (PO Boxes)","Frederick County (Outside Greater Frederick City)",-77.434392,39.336702,57.286946,1 
"21718","24","00301","MD","Burkittsville, MD","Frederick County (Outside Greater Frederick City)",-77.62809,39.392402,160.191276,1 
"21719","24","00200","MD","Highfield-Cascade, MD","Washington County--Hagerstown City",-77.49141,39.711008,1538.293617,0.973808 
"21719","24","00301","MD","Highfield-Cascade, MD","Frederick County (Outside Greater Frederick City)",-77.467857,39.717521,41.373906,0.026192 
"21722","24","00200","MD","Clear Spring, MD","Washington County--Hagerstown City",-77.904602,39.66442,5652.642881,1 
"21723","24","00901","MD","Cooksville, MD","Howard County (West)--Columbia (West) & Ellicott City (Northwest)",-77.009641,39.324681,887.326398,1 
"21727","24","00301","MD","Emmitsburg, MD","Frederick County (Outside Greater Frederick City)",-77.335793,39.697566,6206.085867,1 
"21733","24","00200","MD","Fairplay, MD","Washington County--Hagerstown City",-77.755809,39.546813,1185.576857,1 
"21734","24","00200","MD","Funkstown, MD","Washington County--Hagerstown City",-77.707154,39.609038,785.967117,1 
"21737","24","00901","MD","Glenelg, MD","Howard County (West)--Columbia (West) & Ellicott City (Northwest)",-77.007067,39.261847,1611.110695,1 
"21738","24","00901","MD","Glenwood, MD","Howard County (West)--Columbia (West) & Ellicott City (Northwest)",-77.023394,39.27891,3611.186387,1 
"21740","24","00200","MD","Hagerstown, MD","Washington County--Hagerstown City",-77.734261,39.63012,63059.844184,1 
"21742","24","00200","MD","Hagerstown, MD","Washington County--Hagerstown City",-77.685878,39.658264,32054.409876,1 
"21746","24","00200","MD","Maryland Correctional System, Hagerstown","Washington County--Hagerstown City",-77.716181,39.563418,1919.553931,1 
"21750","24","00200","MD","Hancock, MD","Washington County--Hagerstown City",-78.176703,39.700286,3839.107861,1 
"21754","24","00301","MD","Ijamsville, MD","Frederick County (Outside Greater Frederick City)",-77.294051,39.322841,5277.82516,0.78681 
"21754","24","00302","MD","Ijamsville, MD","Frederick County (Central)--Greater Frederick City",-77.317838,39.380717,1430.051923,0.21319 
"21755","24","00301","MD","Jefferson, MD","Frederick County (Outside Greater Frederick City)",-77.549613,39.364098,5931.320698,1 
"21756","24","00200","MD","Keedysville, MD","Washington County--Hagerstown City",-77.69712,39.458973,3682.118321,1 
"21757","24","00301","MD","Keymar, MD","Frederick County (Outside Greater Frederick City)",-77.274797,39.56835,1741.94752,0.554707 
"21757","24","00400","MD","Keymar, MD","Carroll County",-77.24073,39.617908,1398.3538,0.445293 
"21758","24","00200","MD","Knoxville, MD","Washington County--Hagerstown City",-77.694158,39.355284,1825.767971,0.354774 
"21758","24","00301","MD","Knoxville, MD","Frederick County (Outside Greater Frederick City)",-77.621555,39.330704,3320.521156,0.645226 
"21762","24","00301","MD","Libertytown, MD","Frederick County (Outside Greater Frederick City)",-77.245008,39.483659,264.156475,1 
"21766","24","00100","MD","Little Orleans, MD","Allegany & Garrett Counties--Cumberland City",-78.371029,39.679428,672.433311,1 
"21767","24","00200","MD","Maugansville, MD","Washington County--Hagerstown City",-77.746794,39.69675,1010.237889,1 
"21769","24","00200","MD","Middletown, MD","Washington County--Hagerstown City",-77.625788,39.492703,38.737679,0.00325 
"21769","24","00301","MD","Middletown, MD","Frederick County (Outside Greater Frederick City)",-77.543172,39.441598,11879.615305,0.996749 
"21770","24","00301","MD","Monrovia, MD","Frederick County (Outside Greater Frederick City)",-77.24882,39.347847,5478.329473,1 
"21771","24","00301","MD","Mount Airy, MD","Frederick County (Outside Greater Frederick City)",-77.187957,39.384857,14572.101789,0.473546 
"21771","24","00400","MD","Mount Airy, MD","Carroll County",-77.126749,39.394708,12607.252911,0.409695 
"21771","24","00901","MD","Mount Airy, MD","Howard County (West)--Columbia (West) & Ellicott City (Northwest)",-77.118966,39.342028,3303.992441,0.107369 
"21771","24","01001","MD","Mount Airy, MD","Montgomery County (North & West)--Olney, Damascus, Clarksburg & Darnestown",-77.181019,39.318146,288.954304,0.00939 
"21773","24","00301","MD","Myersville, MD","Frederick County (Outside Greater Frederick City)",-77.556489,39.524172,5792.346809,1 
"21774","24","00301","MD","Linganore, MD","Frederick County (Outside Greater Frederick City)",-77.269206,39.400326,4475.80791,0.361773 
"21774","24","00302","MD","Linganore, MD","Frederick County (Central)--Greater Frederick City",-77.302288,39.411685,7896.050787,0.638227 
"21776","24","00301","MD","New Windsor, MD","Frederick County (Outside Greater Frederick City)",-77.137549,39.489425,855.060719,0.147438 
"21776","24","00400","MD","New Windsor, MD","Carroll County",-77.092937,39.521037,4944.394462,0.852561 
"21777","24","00301","MD","Point of Rocks, MD","Frederick County (Outside Greater Frederick City)",-77.53122,39.279144,1559.477987,1 
"21778","24","00301","MD","Rocky Ridge, MD","Frederick County (Outside Greater Frederick City)",-77.331995,39.615911,1160.591101,1 
"21779","24","00200","MD","Rohrersville, MD","Washington County--Hagerstown City",-77.655237,39.424711,1002.082588,1 
"21780","24","00200","MD","Sabillasville, MD","Washington County--Hagerstown City",-77.504257,39.670324,84.611246,0.049179 
"21780","24","00301","MD","Sabillasville, MD","Frederick County (Outside Greater Frederick City)",-77.469595,39.679624,1635.860582,0.95082 
"21781","24","00200","MD","St. James, MD","Washington County--Hagerstown City",-77.75985,39.572478,138.640114,1 
"21782","24","00200","MD","Sharpsburg, MD","Washington County--Hagerstown City",-77.754909,39.452609,4176.533433,1 
"21783","24","00200","MD","Smithsburg, MD","Washington County--Hagerstown City",-77.578933,39.657418,8150.203758,0.87128 
"21783","24","00301","MD","Smithsburg, MD","Frederick County (Outside Greater Frederick City)",-77.532886,39.610382,1204.086745,0.12872 
"21784","24","00400","MD","Eldersburg, MD","Carroll County",-76.962859,39.403286,35940.902653,0.939025 
"21784","24","00901","MD","Eldersburg, MD","Howard County (West)--Columbia (West) & Ellicott City (Northwest)",-76.966802,39.337424,2333.789979,0.060975 
"21787","24","00301","MD","Taneytown, MD","Frederick County (Outside Greater Frederick City)",-77.252866,39.685965,258.852128,0.024101 
"21787","24","00400","MD","Taneytown, MD","Carroll County",-77.161785,39.662006,10481.63476,0.975899 
"21788","24","00301","MD","Thurmont, MD","Frederick County (Outside Greater Frederick City)",-77.407805,39.607001,12286.989147,0.996558 
"21788","24","00302","MD","Thurmont, MD","Frederick County (Central)--Greater Frederick City",-77.473531,39.524517,42.434775,0.003442 
"21790","24","00301","MD","Tuscarora, MD","Frederick County (Outside Greater Frederick City)",-77.487624,39.262269,106.086938,1 
"21791","24","00301","MD","Union Bridge, MD","Frederick County (Outside Greater Frederick City)",-77.215424,39.515271,2642.625623,0.485657 
"21791","24","00400","MD","Union Bridge, MD","Carroll County",-77.158087,39.577474,2798.713846,0.514343 
"21793","24","00301","MD","Walkersville, MD","Frederick County (Outside Greater Frederick City)",-77.349398,39.483374,9889.42435,0.953657 
"21793","24","00302","MD","Walkersville, MD","Frederick County (Central)--Greater Frederick City",-77.311531,39.481061,480.573829,0.046343 
"21794","24","00901","MD","West Friendship, MD","Howard County (West)--Columbia (West) & Ellicott City (Northwest)",-76.970424,39.293359,2689.604549,1 
"21795","24","00200","MD","Williamsport, MD","Washington County--Hagerstown City",-77.809772,39.596784,9412.23656,1 
"21797","24","00400","MD","Woodbine, MD","Carroll County",-77.052231,39.390495,3065.544629,0.324196 
"21797","24","00901","MD","Woodbine, MD","Howard County (West)--Columbia (West) & Ellicott City (Northwest)",-77.071173,39.313758,6390.297086,0.675804 
"21798","24","00301","MD","Woodsboro, MD","Frederick County (Outside Greater Frederick City)",-77.305617,39.533113,2487.738694,1 
"21801","24","01400","MD","Salisbury, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.624973,38.368965,31127.480143,1 
"21802","24","01400","MD","Salisbury, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.582698,38.345734,92.465062,1 
"21804","24","01400","MD","Salisbury, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.570955,38.355591,39978.742708,1 
"21810","24","01400","MD","Allen, MD (PO Boxes)","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.697782,38.297285,505.96051,1 
"21811","24","01400","MD","Ocean Pines, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.17455,38.353937,22545.617445,1 
"21813","24","01400","MD","Bishopville, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.182959,38.426943,2851.445719,1 
"21814","24","01400","MD","Bivalve, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.887417,38.296155,394.794648,1 
"21817","24","01400","MD","Crisfield, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.841226,37.986472,5128.787609,1 
"21821","24","01400","MD","Deal Island, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.936996,38.164363,970.708274,1 
"21822","24","01400","MD","Eden, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.662582,38.28863,1940.548069,1 
"21824","24","01400","MD","Smith Island, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-76.035179,37.988347,193.94575,1 
"21826","24","01400","MD","Fruitland, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.62222,38.321559,5025.320298,1 
"21829","24","01400","MD","Girdletree, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.39226,38.09593,526.897578,1 
"21830","24","01400","MD","Hebron, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.692643,38.41021,4182.745404,1 
"21835","24","01300","MD","Linkwood, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.958322,38.540221,501.404317,1 
"21837","24","01400","MD","Mardela Springs, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.749294,38.466413,2715.771606,1 
"21838","24","01400","MD","Marion Station, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.752975,38.026402,1700.453646,1 
"21840","24","01400","MD","Nanticoke, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.903606,38.265509,389.599982,1 
"21841","24","01400","MD","Newark, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.286011,38.246806,859.83286,1 
"21842","24","01400","MD","Ocean City, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.084165,38.381427,11086.844871,1 
"21849","24","01400","MD","Parsonsburg, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.476447,38.388631,3364.065976,1 
"21850","24","01400","MD","Pittsville, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.403826,38.381934,2898.623864,1 
"21851","24","01400","MD","Pocomoke City, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.553532,38.069694,7300.293853,1 
"21853","24","01400","MD","Princess Anne, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.701458,38.208097,10898.183906,1 
"21856","24","01400","MD","Quantico, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.774544,38.341345,1075.29595,1 
"21861","24","01400","MD","Sharptown, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.720081,38.538534,786.472497,1 
"21862","24","01400","MD","Showell, MD (PO Boxes)","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.220885,38.398357,105.979399,1 
"21863","24","01400","MD","Snow Hill, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.396294,38.182333,5028.022622,1 
"21864","24","01400","MD","Stockton, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.411946,38.043878,610.881253,1 
"21865","24","01400","MD","Tyaskin, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.855696,38.304124,488.298644,1 
"21866","24","01400","MD","Smith Island, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-76.021975,37.967299,76.402871,1 
"21867","24","01400","MD","Fairmount, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.794354,38.109717,111.665735,1 
"21869","24","01300","MD","Vienna, MD","Queen Annes, Talbot, Caroline, Dorchester & Kent Counties",-75.865725,38.485157,994.896928,1 
"21871","24","01400","MD","Westover, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.727645,38.101179,2080.508954,1 
"21872","24","01400","MD","Whaleyville, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.296436,38.406324,717.860458,1 
"21874","24","01400","MD","Willards, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.353681,38.395244,2296.042559,1 
"21875","24","01400","MD","Delmar, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.562042,38.442734,6718.781552,1 
"21890","24","01400","MD","Easton Correctional Inst, Westover, MD","Wicomico, Worcester & Somerset Counties--Salisbury City",-75.708621,38.157226,3173.657726,1 
"21901","24","00700","MD","North East, MD","Cecil County",-75.955248,39.605709,16109.730437,1 
"21902","24","00700","MD","Perry Point, MD (PO Boxes)","Cecil County",-76.061537,39.550064,477.964286,1 
"21903","24","00700","MD","Perryville, MD","Cecil County",-76.061365,39.570289,5771.088944,1 
"21904","24","00700","MD","Port Deposit, MD","Cecil County",-76.082321,39.628517,7359.229299,1 
"21911","24","00700","MD","Rising Sun, MD","Cecil County",-76.050765,39.69269,11166.707006,1 
"21912","24","00700","MD","Warwick, MD","Cecil County",-75.809001,39.423442,1249.201774,1 
"21913","24","00700","MD","Cecilton, MD","Cecil County",-75.867254,39.404159,672.80323,1 
"21914","24","00700","MD","Charlestown, MD","Cecil County",-75.97831,39.573587,776.311419,1 
"21915","24","00700","MD","Chesapeake City, MD","Cecil County",-75.845028,39.510598,3074.802093,1 
"21916","24","00700","MD","Childs, MD (PO Boxes)","Cecil County",-75.86147,39.641234,37.547088,1 
"21917","24","00700","MD","Colora, MD","Cecil County",-76.092868,39.671404,2557.261146,1 
"21918","24","00700","MD","Conowingo, MD","Cecil County",-76.155736,39.676261,4347.343949,1 
"21919","24","00700","MD","Earleville, MD","Cecil County",-75.942525,39.42724,3518.263649,1 
"21920","24","00700","MD","Elk Mills, MD (PO Boxes)","Cecil County",-75.828651,39.658565,260.800045,1 
"21921","24","00700","MD","Elkton, MD","Cecil County",-75.841124,39.622682,45128.555732,1 
"21930","24","00700","MD","Georgetown, MD (PO Boxes)","Cecil County",-75.890247,39.368491,95.3899,1 
